Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
1;Landtag;101;Landtag;Ausgabe;;;51401;11;Politische Fhrung;Haltung von Dienstfahrzeugen;80;80
1;Landtag;101;Landtag;Ausgabe;;;51402;11;Politische Fhrung;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;30;30
1;Landtag;101;Landtag;Ausgabe;;;51701;11;Politische Fhrung;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;475;475
1;Landtag;101;Landtag;Ausgabe;;;51702;11;Politische Fhrung;Ausgaben fr die geb„udeseitige Verbesserung des Mobilfunkempfangs im S„chsischen Landtag;;
1;Landtag;101;Landtag;Ausgabe;;;51801;11;Politische Fhrung;Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;55;55
1;Landtag;101;Landtag;Ausgabe;;;51802;11;Politische Fhrung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;133;133
1;Landtag;101;Landtag;Ausgabe;;;51901;11;Politische Fhrung;Unterhaltung der Grundstcke und baulichen Anlagen;65;65
1;Landtag;101;Landtag;Ausgabe;;;52101;11;Politische Fhrung;Unterhaltung von Gr„bern fr in besonderem Maáe verdiente ehemalige Mitglieder des S„chsischen Landtages;5;1
1;Landtag;101;Landtag;Ausgabe;;;52501;11;Politische Fhrung;Aus- und Fortbildung, Umschulung;43;43
1;Landtag;101;Landtag;Ausgabe;;;52601;11;Politische Fhrung;Gerichts- und „hnliche Kosten;25;25
1;Landtag;101;Landtag;Ausgabe;;;52602;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;460,1;412,7
1;Landtag;101;Landtag;Ausgabe;;;52701;11;Politische Fhrung;Erstattungen von Reisekosten;40;40
1;Landtag;101;Landtag;Ausgabe;;;52905;11;Politische Fhrung;Zur Verfgung des Landtages fr repr„sentative Zwecke;205;205
1;Landtag;101;Landtag;Ausgabe;;;52911;11;Politische Fhrung;Zur Verfgung des Pr„sidenten des S„chsischen Landtags fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen;25;25
1;Landtag;101;Landtag;Ausgabe;;;53101;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;982;1.100,00
1;Landtag;101;Landtag;Ausgabe;;;53102;11;Politische Fhrung;Besucherdienst und unterrichtsbegleitende politische Bildung;400;400
1;Landtag;101;Landtag;Ausgabe;;;53103;11;Politische Fhrung;"Ausgaben fr die Konzeption und Errichtung einer Dauerausstellung ""Demokratie und Parlamentarismus""";50;50
1;Landtag;101;Landtag;Ausgabe;;;53201;11;Politische Fhrung;Ausgaben fr den Umzug und die Verlegung von Dienststellen;40;40
1;Landtag;101;Landtag;Ausgabe;;;53301;11;Politische Fhrung;Leistungen auf Grund von gerichtlichen Entscheidungen oder Prozessvergleichen sowie auáergerichtlichen Vergleichen oder Anerkenntnissen im Zusammenhang mit der Vertretung des Staates in Prozessangelegenheiten;4,4;4,4
1;Landtag;101;Landtag;Ausgabe;;;53401;11;Politische Fhrung;Leistungsentgelte fr die Nutzung von Pressediensten;81;81
1;Landtag;101;Landtag;Ausgabe;;;54201;11;Politische Fhrung;Knstlersozialabgabe;8,3;8,3
1;Landtag;101;Landtag;Ausgabe;;;54606;11;Politische Fhrung;Ausgaben im Rahmen des Gesundheitsmanagements;26,4;26,4
1;Landtag;101;Landtag;Ausgabe;;;54649;11;Politische Fhrung;Vermischte Verwaltungsausgaben;20;20
1;Landtag;101;Landtag;Ausgabe;;;63201;11;Politische Fhrung;Erstattungen fr Ausgaben am Parlamentsspiegel der Bundesl„nder;10;10
1;Landtag;101;Landtag;Ausgabe;;;67110;290;Sonstige soziale Angelegenheiten;Ausgleichsabgabe nach SGB IX;;
1;Landtag;101;Landtag;Ausgabe;;;68101;11;Politische Fhrung;Zuwendungen an Opfer der SED-Diktatur (H„rtefallfonds);100;100
1;Landtag;101;Landtag;Ausgabe;;;68407;11;Politische Fhrung;Zuwendungen an Opferverb„nde der SED-Diktatur;140;140
1;Landtag;101;Landtag;Ausgabe;;;68503;11;Politische Fhrung;Staatliche Teilfinanzierung der Parteien;1.054,00;1.054,00
1;Landtag;101;Landtag;Ausgabe;;;68504;11;Politische Fhrung;Zuschsse an die Fraktionen des Landtags zur Erfllung ihrer parlamentarischen Aufgaben;13.194,00;13.391,90
1;Landtag;101;Landtag;Ausgabe;;;68509;11;Politische Fhrung;Kostenerstattung fr Volksbegehren und Volksentscheide;23;23
1;Landtag;101;Landtag;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;1.331,80;1.371,80
1;Landtag;101;Landtag;Ausgabe;;;68601;11;Politische Fhrung;Mitgliedsbeitr„ge an Vereine, Verb„nde und Gesellschaften;8,5;8,5
1;Landtag;101;Landtag;Ausgabe;;;68602;11;Politische Fhrung;Zuschsse an den Verein ehemaliger Landtagsabgeordneter;5;5
1;Landtag;101;Landtag;Ausgabe;;;68603;11;Politische Fhrung;Zuschsse fr internationale Zusammenarbeit, insbesondere s„chsisch-israelische und Partnerschaft der Parlamente;14;14
1;Landtag;101;Landtag;Ausgabe;;;81101;11;Politische Fhrung;Erwerb von Dienstfahrzeugen;;
1;Landtag;101;Landtag;Ausgabe;;;81201;11;Politische Fhrung;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;250;200
1;Landtag;101;Landtag;Ausgabe;54;Internationale, interregionale und grenzberschreitende Beziehungen;51854;11;Politische Fhrung;Mieten und Pachten fr Konferenzr„ume, Technik und weitere Ausstattungen;10;10
1;Landtag;101;Landtag;Ausgabe;54;Internationale, interregionale und grenzberschreitende Beziehungen;52654;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;12;12
1;Landtag;101;Landtag;Ausgabe;54;Internationale, interregionale und grenzberschreitende Beziehungen;52954;11;Politische Fhrung;Zur Verfgung fr repr„sentative Zwecke bei der Wahrnehmung internationaler Beziehungen;3;3
1;Landtag;101;Landtag;Ausgabe;54;Internationale, interregionale und grenzberschreitende Beziehungen;53154;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;35;35
1;Landtag;101;Landtag;Ausgabe;54;Internationale, interregionale und grenzberschreitende Beziehungen;53654;11;Politische Fhrung;Aufwendungen zur Pflege internationaler, interregionaler und grenzberschreitender Beziehungen;50;50
1;Landtag;101;Landtag;Ausgabe;54;Internationale, interregionale und grenzberschreitende Beziehungen;54654;11;Politische Fhrung;Vermischte Verwaltungsausgaben;;
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;352,2;351,5
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;51499;11;Politische Fhrung;Verbrauchsmittel;30;30
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;52599;11;Politische Fhrung;Aus- und Fortbildung;35;35
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;11;Politische Fhrung;Sonstige Dienstleistungen;456,3;456,3
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;54399;11;Politische Fhrung;Ausgaben fr die Nutzung von online-Verfahren aus anderen Bundesl„ndern;;
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;54499;11;Politische Fhrung;Ausgaben fr die Entwicklung, Weiterentwicklung und den Betrieb von s„chsischen online-Verfahren;;
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;11;Politische Fhrung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;150;150
1;Landtag;101;Landtag;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;11;Politische Fhrung;Erwerb von IT-Infrastruktur und IT-Verfahren;779,4;675,4
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Einnahme;;;11910;11;Politische Fhrung;Einnahmen aus Ver”ffentlichungen;1;1
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;;
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Einnahme;;;28201;11;Politische Fhrung;"Zuschsse von der ""Bundesstiftung zur Aufarbeitung der SED-Diktatur""";;
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;42801;11;Politische Fhrung;Entgelte fr Besch„ftigte;461,9;479,1
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;42810;11;Politische Fhrung;Entgelte fr zus„tzliche Besch„ftigte in Projekten;;
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;51101;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);5,2;5,2
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;51102;11;Politische Fhrung;Brief- und Paketgebhren, sonstige Fernmeldegebhren;0,2;0,2
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;51802;11;Politische Fhrung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;0,5;0,5
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;52602;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;60;60
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;52701;11;Politische Fhrung;Erstattungen von Reisekosten;10;10
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;53101;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;100;100
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;53102;11;Politische Fhrung;Ausgaben fr gef”rderte Veranstaltungen zu den SED-Unrechts-Bereinigungsgesetzen;;
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;54649;11;Politische Fhrung;Vermischte Verwaltungsausgaben;;
1;Landtag;106;S„chsische Landesbeauftragte zur Aufarbeitung der SED-Diktatur;Ausgabe;;;68601;11;Politische Fhrung;Mitgliedsbeitr„ge an Vereine, Verb„nde und Gesellschaften;4;4
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11101;11;Politische Fhrung;Gebhren und tarifliche Entgelte;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11901;11;Politische Fhrung;Sonstige Einnahmen fr den Bereich der ™ffentlichkeitsarbeit;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11902;11;Politische Fhrung;Sonstige Einnahmen im Bereich der Reisekosten;10;10
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11903;11;Politische Fhrung;Sonstige Einnahmen fr den Internetauftritt der Staatsregierung;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11904;11;Politische Fhrung;Sonstige Einnahmen im Zusammenhang mit der Standortkampagne;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11905;11;Politische Fhrung;Sonstige Einnahmen fr den Bereich der Pressearbeit;35;35
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11908;11;Politische Fhrung;Sonstige Einnahmen Repr„sentation des Freistaates Sachsen und Betreuung ausl„ndischer Staatsoberh„upter;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;12401;11;Politische Fhrung;Einnahmen aus Vermietung, Verpachtung und Nutzung;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;13201;11;Politische Fhrung;Einnahmen aus der Ver„uáerung von beweglichen Sachen;;
2;Staatskanzlei;201;Staatskanzlei;Einnahme;;;28203;11;Politische Fhrung;Einnahmen aus Brgerinformationen und sonstige Zuschsse aus dem Inland;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;41201;11;Politische Fhrung;Aufwandsentsch„digungen fr den Landespersonalausschuss;0,5;0,5
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;42101;11;Politische Fhrung;Bezge des Staatsministers/der Staatsministerin;193,1;198,7
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;42102;11;Politische Fhrung;Bezge des Ministerpr„sidenten/der Ministerpr„sidentin;235,8;242,5
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;42201;11;Politische Fhrung;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);12.623,10;12.998,00
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;42801;11;Politische Fhrung;Entgelte fr Besch„ftigte;3.744,10;3.885,10
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;42810;11;Politische Fhrung;Entgelte fr zus„tzliche Besch„ftigte in Projekten;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;45949;11;Politische Fhrung;Vermischte Personalausgaben;0,5;0,5
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51101;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);91;91
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51102;11;Politische Fhrung;Brief- und Paketgebhren, sonstige Fernmeldegebhren;22,5;22,4
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51103;11;Politische Fhrung;Presseerzeugnisse und Informationsgewinnung;343,8;347,2
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51401;11;Politische Fhrung;Haltung von Dienstfahrzeugen;1,8;1,8
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51701;11;Politische Fhrung;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;216;215,5
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51802;11;Politische Fhrung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;75;75
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;51901;11;Politische Fhrung;Unterhaltung der Grundstcke und baulichen Anlagen;30;30
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;52622;11;Politische Fhrung;Sozialempirische Studien und Erforschung der ”ffentlichen Meinung;80;80
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;52623;11;Politische Fhrung;Sachsen-Monitor;160;50
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;52701;11;Politische Fhrung;Erstattungen von Reisekosten;200;200
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;52901;11;Politische Fhrung;Zur Verfgung des Staatsministers/der Staatsministerin fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen;6;6
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;52903;11;Politische Fhrung;Zur Verfgung des Ministerpr„sidenten/der Ministerpr„sidentin fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen;26,6;26,6
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;52904;11;Politische Fhrung;Zur Verfgung des Staatssekret„rs/der Staatssekret„rin fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen;3;3
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53101;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;580;580
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53102;11;Politische Fhrung;Internetauftritt der Staatsregierung;450;600
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53105;11;Politische Fhrung;Standortkampagne;4.500,00;4.500,00
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53109;11;Politische Fhrung;S„chsischer Brgerpreis;60;60
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53201;11;Politische Fhrung;Ausgaben fr den Umzug und die Verlegung von Dienststellen;10;10
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53601;11;Politische Fhrung;Ausgaben im Rahmen der Zusammenarbeit mit Vereinen, Verb„nden, Gewerkschaften, Kirchen und sonstigen gesellschaftlichen Gruppen;36,6;36,6
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53801;11;Politische Fhrung;Ausgaben zur Durchfhrung der Ministerpr„sidentenkonferenz und der Konferenzen CdS sowie der Ministerpr„sidentenkonferenz-Ost und der Konferenzen CdS-Ost;60;600
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;53802;11;Politische Fhrung;Treffen mit kommunalen Spitzenverb„nden und Vertretern der kommunalen Ebene;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;54649;11;Politische Fhrung;Vermischte Verwaltungsausgaben;20;20
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;3.298,30;3.397,20
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;81101;11;Politische Fhrung;Erwerb von Dienstfahrzeugen;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;;;81201;11;Politische Fhrung;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;100;100
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;53;Strategische Planung;52653;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;120;160
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;53;Strategische Planung;53153;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;60;70
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;53;Strategische Planung;53653;11;Politische Fhrung;Ausgaben fr Veranstaltungen;445;395
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;53;Strategische Planung;53853;11;Politische Fhrung;Begleitende Gremienarbeit;10;10
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;53;Strategische Planung;54753;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;102,5;102,5
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;54;Landesweite Organisationsplanung, Personalstrategie und strategisches Personalmanagement sowie Verwaltungsmodernisierung und Brokratieabbau;52654;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;300;300
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;54;Landesweite Organisationsplanung, Personalstrategie und strategisches Personalmanagement sowie Verwaltungsmodernisierung und Brokratieabbau;53154;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;200;200
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;54;Landesweite Organisationsplanung, Personalstrategie und strategisches Personalmanagement sowie Verwaltungsmodernisierung und Brokratieabbau;53454;11;Politische Fhrung;Sonstige Dienstleistungen und Vergabe von Auftr„gen fr die Einfhrung eines neuen Personalverwaltungssystems einschlieálich Bewerbermanagementsoftware;0;0
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;54;Landesweite Organisationsplanung, Personalstrategie und strategisches Personalmanagement sowie Verwaltungsmodernisierung und Brokratieabbau;53854;11;Politische Fhrung;Begleitende Gremienarbeit;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;54;Landesweite Organisationsplanung, Personalstrategie und strategisches Personalmanagement sowie Verwaltungsmodernisierung und Brokratieabbau;54754;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;61;Repr„sentation des Freistaates Sachsen und Betreuung ausl„ndischer Staatsoberh„upter;53661;11;Politische Fhrung;Zur Erfllung von Repr„sentationsverpflichtungen der Staatsregierung im Inland;750;750
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;61;Repr„sentation des Freistaates Sachsen und Betreuung ausl„ndischer Staatsoberh„upter;53761;11;Politische Fhrung;Ausgaben aus Anlass von Besuchen ausl„ndischer Staatsoberh„upter und Regierungschefs sowie deren Stellvertreter;90;90
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;61;Repr„sentation des Freistaates Sachsen und Betreuung ausl„ndischer Staatsoberh„upter;53961;11;Politische Fhrung;Zur Erfllung von Repr„sentationsverpflichtungen der Staatsregierung im Ausland;230;230
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;51197;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde ;1;1
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;51897;11;Politische Fhrung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;52697;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;20;20
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;53497;11;Politische Fhrung;Vergabe von Auftr„gen fr Datenerfassung, Softwareentwicklung u. „.;7;7
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;54597;11;Politische Fhrung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste (SID);14;14
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;54797;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;1;1
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;97;Beauftragter fr Informationssicherheit der S„chsischen Staatskanzlei;81297;11;Politische Fhrung;Erwerb von Hard- und Software;;
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;105;105
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;51499;11;Politische Fhrung;Verbrauchsmittel;10,9;10,9
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;11;Politische Fhrung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;96;96
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;52699;11;Politische Fhrung;Ausgaben fr Sachverst„ndige;;
